date,desktop,mobile,total
2024-01-16,154,535,689
2024-01-17,79,171,250
2024-01-18,71,246,317
2024-01-19,102,351,453
2024-01-20,427,2345,2772
2024-01-21,221,1032,1253
2024-01-22,127,323,450
2024-01-23,394,1794,2188
2024-01-24,175,679,854
2024-01-25,219,725,944
2024-01-26,106,303,409
2024-01-27,234,1131,1365
2024-01-28,279,1077,1356
2024-01-29,143,425,568
2024-01-30,181,874,1055
2024-01-31,99,224,323
2024-02-01,85,267,352
2024-02-02,116,320,436
2024-02-03,441,2379,2820
2024-02-04,251,1125,1376
2024-02-05,91,309,400
2024-02-06,119,348,467
2024-02-07,69,244,313
2024-02-08,75,260,335
2024-02-09,67,195,262
2024-02-10,64,312,376
2024-02-11,114,524,638
2024-02-12,51,191,242
2024-02-13,72,164,236
2024-02-14,146,500,646
2024-02-15,75,137,212
2024-02-16,54,135,189
2024-02-17,179,858,1037
2024-02-18,252,938,1190
2024-02-19,122,244,366
2024-02-20,81,182,263
2024-02-21,144,353,497
2024-02-22,146,367,513
2024-02-23,114,350,464
2024-02-24,226,1448,1674
2024-02-25,275,1428,1703
2024-02-26,96,247,343
2024-02-27,89,166,255
2024-02-28,134,443,577
2024-02-29,77,187,264
2024-03-01,81,235,316
2024-03-02,241,1146,1387
2024-03-03,174,993,1167
2024-03-04,80,198,278
2024-03-05,140,432,572
2024-03-06,85,212,297
2024-03-07,79,161,240
2024-03-08,79,338,417
2024-03-09,252,1107,1359
2024-03-10,127,654,781
2024-03-11,67,175,242
2024-03-12,67,142,209
2024-03-13,70,158,228
2024-03-14,55,165,220
2024-03-15,256,1195,1451
2024-03-16,466,3239,3705
2024-03-17,313,1812,2125
2024-03-18,144,375,519
2024-03-19,89,246,335
2024-03-20,121,399,520
2024-03-21,77,192,269
2024-03-22,74,194,268
2024-03-23,76,322,398
2024-03-24,134,775,909
2024-03-25,120,603,723
2024-03-26,71,289,360
2024-03-27,101,476,577
2024-03-28,235,378,613
2024-03-29,70,238,308
2024-03-30,171,1102,1273
2024-03-31,137,919,1056
2024-04-01,106,582,688
2024-04-02,86,185,271
2024-04-03,123,406,529
2024-04-04,208,781,989
2024-04-05,102,222,324
2024-04-06,873,4069,4942
2024-04-07,384,2008,2392
2024-04-08,391,1920,2311
2024-04-09,162,417,579
2024-04-10,144,599,743
2024-04-11,87,245,332
2024-04-12,184,1101,1285
2024-04-13,314,1981,2295
2024-04-14,245,1094,1339
2024-04-15,136,330,466
2024-04-16,112,339,451
2024-04-17,155,756,911
2024-04-18,78,227,305
2024-04-19,149,619,768
2024-04-20,396,2166,2562
2024-04-21,252,1346,1598
2024-04-22,137,317,454
2024-04-23,147,360,507
2024-04-24,119,339,458
2024-04-25,191,736,927
2024-04-26,134,271,405
2024-04-27,657,3703,4360
2024-04-28,463,2808,3271
2024-04-29,171,435,606
2024-04-30,116,279,395
2024-05-01,142,286,428
2024-05-02,105,190,295
2024-05-03,190,749,939
2024-05-04,1023,5088,6111
2024-05-05,382,1716,2098
2024-05-06,134,290,424
2024-05-07,97,172,269
2024-05-08,133,250,383
2024-05-09,94,181,275
2024-05-10,152,641,793
2024-05-11,199,1145,1344
2024-05-12,353,1796,2149
2024-05-13,106,216,322
2024-05-14,77,165,242
2024-05-15,59,218,277
2024-05-16,75,179,254
2024-05-17,65,156,221
2024-05-18,208,1083,1291
2024-05-19,274,1596,1870
2024-05-20,70,200,270
2024-05-21,102,181,283
2024-05-22,95,259,354
2024-05-23,242,1258,1500
2024-05-24,70,248,318
2024-05-25,195,1116,1311
2024-05-26,229,1034,1263
2024-05-27,439,2104,2543
2024-05-28,235,686,921
2024-05-29,137,253,390
2024-05-30,530,876,1406
2024-05-31,243,670,913
2024-06-01,402,2185,2587
2024-06-02,585,2337,2922
